[2025-04-02 19:56:13,142] 14 root - INFO - Initiate the data ingestion
[2025-04-02 19:56:28,131] 65 root - INFO - Performed train test split on the dataframe
[2025-04-02 19:56:28,131] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class 
[2025-04-02 19:56:28,131] 74 root - INFO - Exporting train and test file path
[2025-04-02 19:56:28,300] 83 root - INFO - Exported train and test file path.
[2025-04-02 19:56:28,300] 16 root - INFO - Data Ingestion completed
[2025-04-02 19:56:28,362] 21 root - INFO - Initiate the data validation
[2025-04-02 19:56:28,484] 33 root - INFO - Required number of columns: 2
[2025-04-02 19:56:28,484] 34 root - INFO - Data frame as columns: 31
[2025-04-02 19:56:28,484] 33 root - INFO - Required number of columns: 2
[2025-04-02 19:56:28,484] 34 root - INFO - Data frame as columns: 31
[2025-04-02 19:56:28,564] 44 root - INFO - Numerical columns :       having_IP_Address  URL_Length  ...  Statistical_report  Result
0                     1          -1  ...                   1       1
1                     1          -1  ...                   1       1
2                    -1          -1  ...                   1      -1
3                     1          -1  ...                   1       1
4                    -1           1  ...                   1      -1
...                 ...         ...  ...                 ...     ...
8839                 -1          -1  ...                   1       1
8840                 -1          -1  ...                   1      -1
8841                  1          -1  ...                   1       1
8842                  1          -1  ...                  -1       1
8843                 -1           1  ...                  -1       1

[8844 rows x 31 columns]
